name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon
ahmedabad,2025-01-09T23:00:00,69.9,69.9,26.1,19.28,0,0,,0,0,18.6,9.2,57,1012,5,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T00:00:00,68.8,68.8,25.6,19.61,0,0,,0,0,20.1,9.6,60.8,1012,4.7,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T01:00:00,67.7,67.7,26.8,21.33,0,0,,0,0,20.4,9.6,64.5,1012,3.3,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T02:00:00,66.7,66.7,27.9,23.21,0,0,,0,0,20.6,9.6,68.1,1012,1.9,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T03:00:00,65.6,65.6,29,25.24,0,0,,0,0,20.8,9.6,71.8,1012,0.5,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T04:00:00,64.9,64.9,28.9,25.76,0,0,,0,0,20.4,9.5,73.4,1012,0.6,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T05:00:00,64.1,64.1,28.8,26.28,0,0,,0,0,20.1,9.5,75,1012,0.7,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T06:00:00,63.4,63.4,28.7,26.82,0,0,,0,0,19.7,9.4,76.6,1012,0.8,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T07:00:00,63.6,63.6,29.1,27.12,0,0,,0,0,19.8,9.7,77.9,1012.7,1.6,15,8.3,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T08:00:00,63.8,63.8,29.5,27.41,0,0,,0,0,19.8,10,79.1,1013.3,2.4,15,16.7,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-10T09:00:00,63.9,63.9,29.9,27.71,0,0,,0,0,19.9,10.3,80.4,1014,3.2,15,25,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-10T10:00:00,68.6,68.6,31.4,24.98,0,0,,0,0,16.6,9.8,84.2,1014.3,3.7,15,171,0.6,2,10,Clear,clear-day
ahmedabad,2025-01-10T11:00:00,73.3,73.3,32.8,22.58,0,0,,0,0,13.3,9.2,87.9,1014.7,4.2,15,317,1.2,3,10,Clear,clear-day
ahmedabad,2025-01-10T12:00:00,78,78,34.2,20.47,0,0,,0,0,10.1,8.7,91.7,1015,4.7,15,463,1.7,5,10,Clear,clear-day
ahmedabad,2025-01-10T13:00:00,80.4,78.9,35.7,19.99,0,0,,0,0,8.6,7.1,107.6,1013.7,3.1,15,546.7,2,5,10,Clear,clear-day
ahmedabad,2025-01-10T14:00:00,82.9,80.5,37.1,19.53,0,0,,0,0,7.2,5.4,123.6,1012.3,1.6,15,630.3,2.3,6,10,Clear,clear-day
ahmedabad,2025-01-10T15:00:00,85.4,82.3,38.6,19.1,0,0,,0,0,5.8,3.8,139.5,1011,0,15,714,2.6,7,10,Clear,clear-day
ahmedabad,2025-01-10T16:00:00,84.7,81.8,40.3,20.87,0,0,,0,0,4.9,3.4,194.3,1011,0.1,15,604,2.2,6,10,Clear,clear-day
ahmedabad,2025-01-10T17:00:00,83.9,81.4,41.9,22.79,0,0,,0,0,4,3.1,249.1,1011,0.1,15,494,1.8,5,10,Clear,clear-day
ahmedabad,2025-01-10T18:00:00,83.2,81,43.6,24.88,0,0,,0,0,3.1,2.7,303.9,1011,0.2,15,384,1.4,4,10,Clear,clear-day
ahmedabad,2025-01-10T19:00:00,80.4,79.2,42.4,26.03,0,0,,0,0,5.3,4.1,322,1011.7,1.7,15,256,0.9,0,10,Clear,clear-night
ahmedabad,2025-01-10T20:00:00,77.6,77.6,41.2,27.27,0,0,,0,0,7.5,5.5,340,1012.3,3.3,15,128,0.5,0,10,Clear,clear-night
ahmedabad,2025-01-10T21:00:00,74.7,74.7,40,28.59,0,0,,0,0,9.6,6.9,358.1,1013,4.8,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T22:00:00,73,73,40.3,30.66,0,0,,0,0,10.6,7.2,358.2,1013,3.2,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-10T23:00:00,71.3,71.3,40.6,32.9,0,0,,0,0,11.6,7.4,358.2,1013,1.6,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T00:00:00,69.5,69.5,40.9,35.32,0,0,,0,0,12.5,7.6,358.3,1013,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T01:00:00,68.7,68.7,40.4,35.68,0,0,,0,0,11.4,6.9,254.5,1013,0.3,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T02:00:00,67.8,67.8,39.9,36.05,0,0,,0,0,10.3,6.3,150.7,1013,0.5,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T03:00:00,67,67,39.5,36.42,0,0,,0,0,9.2,5.6,46.9,1013,0.8,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T04:00:00,66.5,66.5,38.7,35.92,0,0,,0,0,8.2,5.4,44.9,1013,0.5,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T05:00:00,66.1,66.1,37.9,35.42,0,0,,0,0,7.2,5.1,43,1013,0.3,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T06:00:00,65.6,65.6,37.1,34.93,0,0,,0,0,6.3,4.9,41,1013,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T07:00:00,66.2,66.2,37.3,34.45,0,0,,0,0,8.4,5.6,45.9,1013.7,0,15,8,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T08:00:00,66.8,66.8,37.5,33.99,0,0,,0,0,10.4,6.3,50.7,1014.3,0,15,16,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-11T09:00:00,67.4,67.4,37.7,33.52,0,0,,0,0,12.5,6.9,55.6,1015,0,15,24,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-11T10:00:00,71.4,71.4,38.6,30.21,0,0,,0,0,11,6.9,53.2,1015.3,0,15,170,0.6,2,10,Clear,clear-day
ahmedabad,2025-01-11T11:00:00,75.5,75.5,39.5,27.28,0,0,,0,0,9.4,6.9,50.9,1015.7,0,15,316,1.2,3,10,Clear,clear-day
ahmedabad,2025-01-11T12:00:00,79.6,79.6,40.4,24.68,0,0,,0,0,7.8,6.9,48.5,1016,0,15,462,1.7,5,10,Clear,clear-day
ahmedabad,2025-01-11T13:00:00,81.6,79.8,40.8,23.52,0,0,,0,0,6.3,6,43.3,1015,0,15,548,2,5,10,Clear,clear-day
ahmedabad,2025-01-11T14:00:00,83.6,81.1,41.2,22.42,0,0,,0,0,4.8,5.1,38,1014,0,15,634,2.3,6,10,Clear,clear-day
ahmedabad,2025-01-11T15:00:00,85.6,82.5,41.6,21.38,0,0,,0,0,3.4,4.3,32.8,1013,0,15,720,2.6,7,10,Clear,clear-day
ahmedabad,2025-01-11T16:00:00,84.8,82,42.3,22.45,0,0,,0,0,3.7,4.3,128.7,1012.7,0,15,610.3,2.2,6,10,Clear,clear-day
ahmedabad,2025-01-11T17:00:00,84.1,81.6,43,23.56,0,0,,0,0,4,4.4,224.5,1012.3,0,15,500.7,1.8,5,10,Clear,clear-day
ahmedabad,2025-01-11T18:00:00,83.4,81.1,43.6,24.73,0,0,,0,0,4.3,4.5,320.4,1012,0,15,391,1.4,4,10,Clear,clear-day
ahmedabad,2025-01-11T19:00:00,79.7,79.7,42.6,26.84,0,0,,0,0,6.9,5.7,321.7,1013,0,15,260.7,0.9,0,10,Clear,clear-night
ahmedabad,2025-01-11T20:00:00,75.9,75.9,41.6,29.18,0,0,,0,0,9.5,6.9,323,1014,0,15,130.3,0.5,0,10,Clear,clear-night
ahmedabad,2025-01-11T21:00:00,72.2,72.2,40.5,31.78,0,0,,0,0,12.1,8.1,324.3,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T22:00:00,70.8,70.8,37.8,30.03,0,0,,0,0,13.9,8.4,334.2,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-11T23:00:00,69.4,69.4,35.1,28.35,0,0,,0,0,15.7,8.6,344,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T00:00:00,67.9,67.9,32.4,26.74,0,0,,0,0,17.4,8.9,353.9,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T01:00:00,67.1,67.1,32.4,27.47,0,0,,0,0,16,8.5,238.1,1014.7,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T02:00:00,66.4,66.4,32.4,28.22,0,0,,0,0,14.6,8.1,122.3,1014.3,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T03:00:00,65.6,65.6,32.4,29,0,0,,0,0,13.2,7.6,6.5,1014,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T04:00:00,65.1,65.1,32.9,30.06,0,0,,0,0,13.5,7.8,15.2,1014,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T05:00:00,64.6,64.6,33.4,31.16,0,0,,0,0,13.8,7.9,23.8,1014,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T06:00:00,64.1,64.1,33.9,32.3,0,0,,0,0,14.1,8.1,32.5,1014,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T07:00:00,64.7,64.7,35.6,33.82,0,0,,0,0,13.9,7.7,36.5,1014.7,0.2,15,8.3,0,0,10,Clear,clear-night
ahmedabad,2025-01-12T08:00:00,65.3,65.3,37.2,35.39,0,0,,0,0,13.8,7.3,40.5,1015.3,0.3,15,16.7,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-12T09:00:00,65.9,65.9,38.9,37.02,0,0,,0,0,13.6,6.9,44.5,1016,0.5,15,25,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-12T10:00:00,70.5,70.5,40.1,33.16,0,0,,0,0,12.2,7.2,46.1,1016.3,0.3,15,173.7,0.6,2,10,Clear,clear-day
ahmedabad,2025-01-12T11:00:00,75.1,75.1,41.3,29.79,0,0,,0,0,10.7,7.4,47.7,1016.7,0.2,15,322.3,1.2,3,10,Clear,clear-day
ahmedabad,2025-01-12T12:00:00,79.6,79.6,42.5,26.83,0,0,,0,0,9.2,7.6,49.3,1017,0,15,471,1.7,5,10,Clear,clear-day
ahmedabad,2025-01-12T13:00:00,81.4,79.6,40.3,23.22,0,0,,0,0,7.1,6.4,152.5,1015.7,0,15,559.3,2,6,10,Clear,clear-day
ahmedabad,2025-01-12T14:00:00,83.2,80.7,38.1,20.09,0,0,,0,0,5,5.2,255.6,1014.3,0,15,647.7,2.3,6,10,Clear,clear-day
ahmedabad,2025-01-12T15:00:00,85,81.9,35.9,17.37,0,0,,0,0,2.9,4,358.8,1013,0,15,736,2.6,7,10,Clear,clear-day
ahmedabad,2025-01-12T16:00:00,84.1,81.2,35.9,17.96,0,0,,0,0,3.9,4.7,343,1013,1.9,15,625.3,2.2,6,10,Clear,clear-day
ahmedabad,2025-01-12T17:00:00,83.1,80.6,36,18.57,0,0,,0,0,4.8,5.4,327.1,1013,3.8,15,514.7,1.9,5,10,Clear,clear-day
ahmedabad,2025-01-12T18:00:00,82.1,79.9,36,19.2,0,0,,0,0,5.8,6,311.3,1013,5.7,15,404,1.5,4,10,Clear,clear-day
ahmedabad,2025-01-12T19:00:00,78.7,78.7,34.5,20.23,0,0,,0,0,7.8,6.6,322,1013.7,25.7,15,269.3,1,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-12T20:00:00,75.3,75.3,33,21.33,0,0,,0,0,9.7,7.2,332.8,1014.3,45.8,15,134.7,0.5,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-12T21:00:00,71.9,71.9,31.5,22.53,0,0,,0,0,11.6,7.8,343.5,1015,65.8,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-12T22:00:00,70.1,70.1,33.3,25.69,0,0,,0,0,12.5,8.1,230.1,1015,45.6,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-12T23:00:00,68.3,68.3,35,29.28,0,0,,0,0,13.3,8.3,116.6,1015,25.3,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-13T00:00:00,66.5,66.5,36.8,33.38,0,0,,0,0,14.1,8.5,3.2,1015,5.1,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T01:00:00,66.1,66.1,36.7,33.64,0,0,,0,0,15.3,8.4,20,1014.7,8.1,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T02:00:00,65.7,65.7,36.5,33.9,0,0,,0,0,16.5,8.2,36.9,1014.3,11.1,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T03:00:00,65.4,65.4,36.4,34.17,0,0,,0,0,17.7,8.1,53.7,1014,14.1,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T04:00:00,64.9,64.9,38.3,37.47,0,0,,0,0,18.6,8.4,56.1,1014,14.1,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T05:00:00,64.4,64.4,40.3,41.06,0,0,,0,0,19.5,8.6,58.6,1014,14.1,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T06:00:00,63.9,63.9,42.2,44.97,0,0,,0,0,20.4,8.9,61,1014,14.1,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T07:00:00,64.2,64.2,42.3,44.71,0,0,,0,0,20.7,8.9,62.5,1014.7,10.5,15,8.3,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T08:00:00,64.5,64.5,42.4,44.45,0,0,,0,0,21.1,8.8,63.9,1015.3,6.8,15,16.7,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-13T09:00:00,64.8,64.8,42.5,44.19,0,0,,0,0,21.5,8.7,65.4,1016,3.2,15,25,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-13T10:00:00,69.3,69.3,43,38.53,0,0,,0,0,18.4,9.1,65.4,1016,18.8,15,173.3,0.6,2,10,Clear,clear-day
ahmedabad,2025-01-13T11:00:00,73.8,73.8,43.5,33.7,0,0,,0,0,15.4,9.5,65.3,1016,34.3,15,321.7,1.2,3,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-13T12:00:00,78.3,78.3,44,29.55,0,0,,0,0,12.3,9.8,65.3,1016,49.9,15,470,1.7,5,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-13T13:00:00,80.3,79.2,43.5,27.25,0,0,,0,0,9.6,8.4,57.9,1014.7,66.6,15,536.3,1.9,5,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-13T14:00:00,82.3,80.4,43.1,25.14,0,0,,0,0,6.9,7,50.4,1013.3,83.3,15,602.7,2.2,6,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-13T15:00:00,84.3,81.7,42.7,23.21,0,0,,0,0,4.3,5.6,43,1012,100,15,669,2.4,7,10,Overcast,cloudy
ahmedabad,2025-01-13T16:00:00,83.4,81,42.6,23.84,0,0,,0,0,4.2,4.8,147.7,1011.7,100,15,557,2,6,10,Overcast,cloudy
ahmedabad,2025-01-13T17:00:00,82.5,80.4,42.6,24.48,0,0,,0,0,4.1,4.1,252.5,1011.3,100,15,445,1.6,4,10,Overcast,cloudy
ahmedabad,2025-01-13T18:00:00,81.6,79.9,42.5,25.15,0,0,,0,0,4,3.4,357.2,1011,100,15,333,1.2,3,10,Overcast,cloudy
ahmedabad,2025-01-13T19:00:00,78.4,78.4,42.1,27.4,0,0,,0,0,5.7,4.7,349.7,1012,70.9,15,222,0.8,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-13T20:00:00,75.2,75.2,41.6,29.89,0,0,,0,0,7.5,6,342.3,1013,41.7,15,111,0.4,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-13T21:00:00,72.1,72.1,41.1,32.65,0,0,,0,0,9.2,7.4,334.8,1014,12.6,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-13T22:00:00,70.5,70.5,40.3,33.32,0,0,,0,0,10.4,7.7,338.5,1014,28.5,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-13T23:00:00,68.9,68.9,39.4,34.01,0,0,,0,0,11.7,8,342.3,1014,44.4,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-14T00:00:00,67.4,67.4,38.6,34.73,0,0,,0,0,13,8.3,346,1014,60.3,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-14T01:00:00,66.6,66.6,38.6,35.76,0,0,,0,0,11.5,7.5,235.8,1013.7,50.1,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-14T02:00:00,65.8,65.8,38.7,36.83,0,0,,0,0,10,6.8,125.6,1013.3,40,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-14T03:00:00,65,65,38.7,37.93,0,0,,0,0,8.5,6,15.4,1013,29.8,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-14T04:00:00,64.4,64.4,38.7,38.73,0,0,,0,0,7.8,5.7,16.3,1013,21.7,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-14T05:00:00,63.8,63.8,38.7,39.55,0,0,,0,0,7.2,5.4,17.3,1013,13.6,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-14T06:00:00,63.2,63.2,38.7,40.39,0,0,,0,0,6.5,5.1,18.2,1013,5.5,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-14T07:00:00,64,64,41.1,43.14,0,0,,0,0,8.9,5.7,26.2,1013.7,37,15,7,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-14T08:00:00,64.8,64.8,43.5,46.04,0,0,,0,0,11.3,6.3,34.2,1014.3,68.5,15,14,0.1,0,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-14T09:00:00,65.6,65.6,45.9,49.09,0,0,,0,0,13.6,6.9,42.2,1015,100,15,21,0.1,0,10,Overcast,cloudy
ahmedabad,2025-01-14T10:00:00,69.8,69.8,46.4,43.16,0,0,,0,0,11.6,6.9,46,1015.3,90.9,15,158.7,0.6,2,10,Overcast,cloudy
ahmedabad,2025-01-14T11:00:00,74,74,46.8,38.04,0,0,,0,0,9.6,6.9,49.8,1015.7,81.9,15,296.3,1.1,3,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-14T12:00:00,78.2,78.2,47.2,33.61,0,0,,0,0,7.6,6.9,53.6,1016,72.8,15,434,1.6,4,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-14T13:00:00,80.2,79.3,45.2,29.17,0,0,,0,0,6.4,5.9,144.4,1014.7,81.9,15,520,1.9,5,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-14T14:00:00,82.2,80.3,43.3,25.31,0,0,,0,0,5.2,4.8,235.3,1013.3,90.9,15,606,2.2,6,10,Overcast,cloudy
ahmedabad,2025-01-14T15:00:00,84.3,81.6,41.3,21.96,0,0,,0,0,4,3.8,326.1,1012,100,15,692,2.5,7,10,Overcast,cloudy
ahmedabad,2025-01-14T16:00:00,83.2,80.9,41.7,23.16,0,0,,0,0,5.3,4.8,320.9,1012,100,15,567,2,6,10,Overcast,cloudy
ahmedabad,2025-01-14T17:00:00,82.1,80.2,42.2,24.43,0,0,,0,0,6.6,5.9,315.8,1012,100,15,442,1.6,4,10,Overcast,cloudy
ahmedabad,2025-01-14T18:00:00,81.1,79.6,42.7,25.78,0,0,,0,0,7.8,6.9,310.6,1012,100,15,317,1.1,3,10,Overcast,cloudy
ahmedabad,2025-01-14T19:00:00,77.5,77.5,42.4,28.62,0,0,,0,0,9.6,7.3,308.9,1013,99.7,15,211.3,0.7,0,10,Overcast,cloudy
ahmedabad,2025-01-14T20:00:00,74,74,42.1,31.83,0,0,,0,0,11.4,7.7,307.3,1014,99.5,15,105.7,0.4,0,10,Overcast,cloudy
ahmedabad,2025-01-14T21:00:00,70.4,70.4,41.8,35.46,0,0,,0,0,13.2,8.1,305.6,1015,99.2,15,0,0,0,10,Overcast,cloudy
ahmedabad,2025-01-14T22:00:00,69.5,69.5,41,35.56,0,0,,0,0,12.6,7.9,314.1,1015,95.1,15,0,0,0,10,Overcast,cloudy
ahmedabad,2025-01-14T23:00:00,68.5,68.5,40.3,35.65,0,0,,0,0,12,7.8,322.7,1015,91.1,15,0,0,0,10,Overcast,cloudy
ahmedabad,2025-01-15T00:00:00,67.6,67.6,39.5,35.75,0,0,,0,0,11.4,7.6,331.2,1015,87,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T01:00:00,66.4,66.4,37.9,34.98,0,0,,0,0,12.6,8,333.3,1014.7,76.8,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T02:00:00,65.3,65.3,36.3,34.23,0,0,,0,0,13.8,8.4,335.4,1014.3,66.7,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T03:00:00,64.1,64.1,34.8,33.48,0,0,,0,0,15,8.7,337.5,1014,56.5,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T04:00:00,63.3,63.3,35,34.81,0,0,,0,0,13.9,8.3,342.3,1014,71,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T05:00:00,62.4,62.4,35.3,36.2,0,0,,0,0,12.8,7.8,347.2,1014,85.5,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T06:00:00,61.6,61.6,35.5,37.64,0,0,,0,0,11.6,7.4,352,1014,100,15,0,0,0,10,Overcast,cloudy
ahmedabad,2025-01-15T07:00:00,62.4,62.4,36.5,38.13,0,0,,0,0,10.8,6.9,237.1,1015,100,15,7,0,0,10,Overcast,cloudy
ahmedabad,2025-01-15T08:00:00,63.2,63.2,37.6,38.62,0,0,,0,0,10,6.3,122.2,1016,100,15,14,0.1,0,10,Overcast,cloudy
ahmedabad,2025-01-15T09:00:00,63.9,63.9,38.6,39.11,0,0,,0,0,9.2,5.8,7.3,1017,100,15,21,0.1,0,10,Overcast,cloudy
ahmedabad,2025-01-15T10:00:00,68.5,68.5,39.2,34.26,0,0,,0,0,8.3,5.7,9.8,1017,99.4,15,155.7,0.6,2,10,Overcast,cloudy
ahmedabad,2025-01-15T11:00:00,73.1,73.1,39.9,30.11,0,0,,0,0,7.4,5.7,12.2,1017,98.8,15,290.3,1,3,10,Overcast,cloudy
ahmedabad,2025-01-15T12:00:00,77.6,77.6,40.5,26.53,0,0,,0,0,6.5,5.6,14.7,1017,98.2,15,425,1.5,4,10,Overcast,cloudy
ahmedabad,2025-01-15T13:00:00,79.8,79.8,38.3,22.61,0,0,,0,0,6.6,5.7,118.6,1015.7,78.8,15,511,1.8,5,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-15T14:00:00,82,79.8,36,19.27,0,0,,0,0,6.6,5.9,222.4,1014.3,59.4,15,597,2.2,6,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-15T15:00:00,84.1,81.2,33.7,16.41,0,0,,0,0,6.7,6,326.3,1013,40,15,683,2.5,7,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-15T16:00:00,82.6,80.2,34.8,17.98,0,0,,0,0,7.8,6.7,322.6,1013,60,15,586.3,2.1,6,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-15T17:00:00,81.1,79.3,35.9,19.7,0,0,,0,0,8.9,7.4,318.8,1013,80,15,489.7,1.8,5,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-15T18:00:00,79.6,79.6,36.9,21.6,0,0,,0,0,10.1,8.1,315.1,1013,100,15,393,1.4,4,10,Overcast,cloudy
ahmedabad,2025-01-15T19:00:00,76.3,76.3,36.7,23.85,0,0,,0,0,11.6,8.3,317.8,1014,70.1,15,262,0.9,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T20:00:00,73,73,36.5,26.39,0,0,,0,0,13,8.5,320.4,1015,40.2,15,131,0.5,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T21:00:00,69.7,69.7,36.2,29.23,0,0,,0,0,14.5,8.7,323.1,1016,10.3,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-15T22:00:00,68.2,68.2,37.4,32.26,0,0,,0,0,15.2,8.7,332.7,1016.3,28.8,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-15T23:00:00,66.7,66.7,38.6,35.61,0,0,,0,0,15.9,8.7,342.4,1016.7,47.4,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-16T00:00:00,65.2,65.2,39.8,39.31,0,0,,0,0,16.6,8.7,352,1017,65.9,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-16T01:00:00,64.6,64.6,40,40.51,0,0,,0,0,16.2,8.6,236.4,1016.7,45.4,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-16T02:00:00,63.9,63.9,40.2,41.74,0,0,,0,0,15.8,8.4,120.7,1016.3,24.8,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-16T03:00:00,63.2,63.2,40.4,43.02,0,0,,0,0,15.4,8.3,5.1,1016,4.3,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-16T04:00:00,63,63,40.8,44.2,0,0,,0,0,16.6,8.4,15.8,1016,36.2,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-16T05:00:00,62.8,62.8,41.3,45.41,0,0,,0,0,17.8,8.4,26.5,1016,68.1,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-16T06:00:00,62.5,62.5,41.8,46.65,0,0,,0,0,19,8.5,37.2,1016,100,15,0,0,0,10,Overcast,cloudy
ahmedabad,2025-01-16T07:00:00,63.3,63.3,42.8,47,0,0,,0,0,21.7,9.2,40,1016.7,100,15,7.3,0,0,10,Overcast,cloudy
ahmedabad,2025-01-16T08:00:00,64.2,64.2,43.7,47.34,0,0,,0,0,24.4,10,42.8,1017.3,100,15,14.7,0.1,0,10,Overcast,cloudy
ahmedabad,2025-01-16T09:00:00,65,65,44.7,47.69,0,0,,0,0,27.1,10.7,45.6,1018,100,15,22,0.1,0,10,Overcast,cloudy
ahmedabad,2025-01-16T10:00:00,69.2,69.2,44.1,40.41,0,0,,0,0,23.8,11.8,49.4,1018.3,67.4,15,170,0.6,2,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-16T11:00:00,73.4,73.4,43.6,34.33,0,0,,0,0,20.5,12.8,53.3,1018.7,34.8,15,318,1.2,3,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-16T12:00:00,77.6,77.6,43.1,29.24,0,0,,0,0,17.2,13.9,57.1,1019,2.2,15,466,1.7,5,10,Clear,clear-day
ahmedabad,2025-01-16T13:00:00,79.6,79.6,41.6,25.86,0,0,,0,0,15.7,13.1,57.2,1017.3,3.6,15,559,2,6,10,Clear,clear-day
ahmedabad,2025-01-16T14:00:00,81.6,79.7,40.1,22.87,0,0,,0,0,14.2,12.4,57.3,1015.7,5.1,15,652,2.4,7,10,Clear,clear-day
ahmedabad,2025-01-16T15:00:00,83.6,81,38.6,20.23,0,0,,0,0,12.8,11.6,57.4,1014,6.5,15,745,2.7,7,10,Clear,clear-day
