username,posts_per_day,avg_follower_growth_rate,follower_following_ratio,avg_likes_per_post,avg_comments_per_post,avg_time_between_posts,engagement_rate,label
user_443,3.95,0.23,9.9,6,1,2.75,0.0011,bot
user_444,5.85,0.16,48.41,13,3,1.92,0.003,bot
user_445,8.97,0.03,41.34,19,0,1.37,0.003,bot
user_446,4.04,0.21,48.58,25,0,4.1,0.0048,bot
user_447,8.74,0.05,47.84,28,1,0.66,0.0109,bot
user_448,8.63,0.04,5.54,49,1,0.87,0.0066,bot
user_449,5.61,0.19,34.01,37,2,5.51,0.0175,bot
user_450,3.15,0.02,45.61,28,1,0.64,0.0045,bot
user_451,3.86,0.28,7.28,36,3,4.95,0.0052,bot
user_452,6.47,0.11,24.2,22,1,5.46,0.0042,bot
user_453,4.96,0.27,6.56,39,1,3.92,0.0044,bot
user_454,5.88,0.17,7.74,17,3,0.91,0.0047,bot
user_455,7.5,0.24,16.21,34,0,5.94,0.0049,bot
user_456,6.36,0.23,20.48,36,2,2.39,0.0096,bot
user_457,3.18,0.18,6.32,49,2,0.45,0.0058,bot
user_458,6.71,0.23,49.98,10,0,1.56,0.002,bot
user_459,4.87,0.24,46.28,3,1,3.5,0.0005,bot
user_460,5.48,0.25,43.03,11,1,3.6,0.0017,bot
user_461,9.4,0.01,36.53,36,1,3.42,0.0091,bot
user_462,8.86,0.24,48.67,34,2,1.14,0.0222,bot
user_463,3.63,0.07,14.85,33,3,0.1,0.0084,bot
user_464,8.65,0.1,12.99,20,0,0.23,0.006,bot
user_465,8.42,0.25,43.73,4,2,4.26,0.0008,bot
user_466,7.1,0.1,19.52,10,3,4.77,0.0014,bot
user_467,7.54,0.05,48.59,44,2,1.42,0.0119,bot
user_468,5.65,0.22,18.25,11,0,5.7,0.0015,bot
user_469,8.96,0.23,30.54,11,2,5.53,0.0028,bot
user_470,7.48,0.03,27.33,21,0,1.5,0.0034,bot
user_471,4.18,0.27,8.99,45,2,2.74,0.0088,bot
user_472,4.47,0.21,20.77,50,0,4.35,0.028,bot
user_473,5.7,0.22,48.61,26,3,5.3,0.0043,bot
user_474,6.82,0.03,26.58,36,1,1.06,0.0168,bot
user_475,8.59,0.01,5.9,16,0,0.54,0.0042,bot
user_476,9.22,0.05,8.38,5,2,3.6,0.0008,bot
user_477,7.93,0.13,34.41,38,3,1.03,0.0154,bot
user_478,5.32,0.29,23.42,35,2,4.0,0.0063,bot
user_479,4.66,0.01,30.73,31,1,0.42,0.0301,bot
user_480,5.99,0.09,34.79,38,3,1.28,0.0289,bot
user_481,4.45,0.19,48.97,30,0,1.92,0.004,bot
user_482,6.3,0.27,16.93,41,3,1.19,0.0061,bot
user_483,5.59,0.13,16.85,29,2,1.43,0.0057,bot
user_484,6.95,0.05,36.34,6,0,4.04,0.0006,bot
user_485,5.9,0.23,15.24,3,3,4.93,0.0008,bot
user_486,9.76,0.21,47.14,36,1,2.91,0.0161,bot
user_487,5.76,0.26,6.56,36,1,0.81,0.0044,bot
user_488,4.21,0.3,48.75,12,1,0.35,0.0057,bot
user_489,9.92,0.13,49.88,40,1,5.02,0.0078,bot
user_490,5.24,0.22,41.33,5,3,3.38,0.0013,bot
user_491,9.0,0.16,46.27,0,3,0.76,0.0009,bot
user_492,4.04,0.18,39.13,6,0,3.42,0.0023,bot
user_493,8.5,0.26,44.61,26,2,2.36,0.0031,bot
user_494,7.0,0.14,12.75,25,1,3.75,0.0034,bot
user_495,3.27,0.27,19.92,15,0,4.5,0.0028,bot
user_496,9.28,0.01,41.78,19,2,1.75,0.0023,bot
user_497,9.01,0.21,48.76,14,1,1.87,0.0018,bot
user_498,8.42,0.1,37.8,38,0,1.21,0.0085,bot
user_499,9.39,0.12,26.8,33,2,4.94,0.0037,bot
user_500,8.54,0.02,36.93,25,1,4.71,0.0027,bot
